Make,Model,Variant,Displacement,Cylinders,Fuel_Tank_Capacity,Fuel_Type,Mileage,Mileage,Gross_Vehicle_Weight,Kerb_Weight
Mahindra,Alturas G4,4Wd At,2157,4,70,Diesel,12.05,12.05,,
Volkswagen,Tiguan,Comfortline 2.0L Tdi Amt,1968,4,71,Diesel,17.06,17.06,2250 kg,1720 kg
Volkswagen,Tiguan,Highline 2.0L Tdi Amt,1968,4,71,Diesel,17.06,17.06,2250 kg,1720 kg
Honda,Cr-V,2Wd Petrol Cvt,1997,4,57,Petrol,14.4,14.4,,
Honda,Cr-V,2Wd Diesel At,1597,4,57,Diesel,19.5,19.5,,
Honda,Cr-V,Awd Diesel At,1597,4,57,Diesel,18.3,18.3,,1725 kg
Skoda,Superb Sportline,Sportline 1.8L Tsi At,1798,4,66,Petrol,11.3,11.3,2030 kg,1540 kg
Skoda,Superb Sportline,Sportline 2.0L Tdi At,1968,4,66,Diesel,15.1,15.1,2060 kg,1565 kg
Audi,A3,35 Tdi Premium Plus,1968,4,50,Diesel,18,18,1890 kg,1340 kg
Audi,A3,35 Tdi Technology,1968,4,50,Diesel,18,18,1890 kg,1340 kg
Audi,A3,35 Tfsi Premium Plus,1395,4,50,Petrol,12.4,12.4,1890 kg,1340 kg
Audi,A3,35 Tfsi Technology,1395,4,50,Petrol,12.4,12.4,1890 kg,1340 kg
Mercedes,Mercedes-Benz B-Class,B 180 Sport,1595,4,50,Petrol,9.5,9.5,1950 kg,1425 kg
Mercedes,Mercedes-Benz B-Class,B 200 Cdi Sport,2143,4,50,Diesel,11.5,11.5,2025 kg,1577 kg
Mercedes,Mercedes-Benz B-Class,B 180 Night Edition,1595,4,50,Petrol,9.5,9.5,1950 kg,1425 kg
Mercedes,Mercedes-Benz B-Class,B 200 Cdi Night Edition,2143,4,50,Diesel,11.5,11.5,2025 kg,1577 kg
Mercedes,Mercedes-Benz Cla-Class,200 Sport,1991,4,56,Petrol,11.04,11.04,1955 kg,1510 kg
Mercedes,Mercedes-Benz Cla-Class,200 Cdi Style,2143,4,56,Diesel,13.9,13.9,2005 kg,1570 kg
Mercedes,Mercedes-Benz Cla-Class,200 D Sport,2143,4,56,Diesel,13.9,13.9,2005 kg,1570 kg
Skoda,Kodiaq,Style 2.0 Tdi 4X4 At,1968,4,66,Diesel,15.1,15.1,2060 kg,1565 kg
Skoda,Kodiaq,Laurin And Klement,1968,4,66,Diesel,15.1,15.1,2060 kg,1565 kg
Skoda,Kodiaq,Corporate Edition,1968,4,66,Diesel,15.1,15.1,2060 kg,1565 kg
Dc,Avanti,Standard,2000,4,60,Petrol,8,8,1580 kg,1580 kg
Audi,Q3,30 Tdi Premium Fwd,1968,4,64,Diesel,12,12,2185 kg,1585 kg
Audi,Q3,35 Tdi Quattro Premium Plus,1968,4,64,Diesel,12,12,2185 kg,1685 kg
Audi,Q3,35 Tdi Quattro Technology,1968,4,64,Diesel,12,12,2185 kg,1585 kg
Audi,Q3,30 Tfsi Premium,1395,4,64,Petrol,12,12,2185 kg,1585 kg
Mini,Cooper 5 Door,Cooper D,1496,3,44,Petrol,10.3,10.3,,1295 kg
Mini,Convertible,Cooper S,1998,4,44,Petrol,14.59,14.59,,1370 kg
Volvo,Xc40,D4 Momentum,1969,5,54,Diesel,0,0,,
Volvo,Xc40,D4 Inscription,1969,5,54,Diesel,0,0,,
Volvo,Xc40,T4 R-Design,1969,5,54,Petrol,0,0,,
Mini,Clubman,Cooper S,1998,4,44,Petrol,12.3,12.3,,1960 kg
Audi,A4,Premium Plus 35 Tfsi,1395,4,54,Petrol,0,0,1945 kg,1450 kg
Audi,A4,Technology 35 Tfsi,1395,4,54,Petrol,0,0,1945 kg,1450 kg
Mini,John Cooper Works,Hatch,1998,4,44,Petrol,16.47,16.47,1710 kg,1330 kg
Jaguar,Xe,S Petrol,1997,4,61,Petrol,11,11,2150 kg,1639 kg
Jaguar,Xe,S Diesel,1999,4,56,Diesel,11,11,2190 kg,1611 kg
Jaguar,Xe,Se Diesel,1999,4,56,Diesel,11,11,2190 kg,1611 kg
Jaguar,Xe,Se Petrol,1997,4,61,Petrol,11,11,2150 kg,1639 kg
Jaguar,Xf,2.0 Prestige,1999,4,74,Petrol,5.7,5.7,2210 kg,1730 kg
Jaguar,Xf,2.0 Portfolio,1999,4,82,Petrol,5.7,5.7,2210 kg,1871 kg
Jaguar,Xf,2.0 Portfolio Diesel,1999,4,83,Diesel,5.7,5.7,2250 kg,1871 kg
Jaguar,Xf,2.0 Prestige Diesel,1999,4,66,Diesel,5.7,5.7,2250 kg,1729 kg
Jaguar,Xf,2.0 Pure Diesel,1999,4,66,Diesel,5.7,5.7,2250 kg,1687 kg
Audi,A3 Cabriolet,40 Tfsi,1395,4,50,Petrol,19.2,19.2,1930 kg,1430 kg
Audi,A6,Premium Plus 45 Tfsi,1984,4,73,Petrol,14.11,14.11,2345 kg,1780 kg
Audi,A6,Technology 45 Tfsi,1984,4,73,Petrol,14.11,14.11,2345 kg,1780 kg
Bmw,X3,Xdrive 20D Luxury Line,1995,4,67,Diesel,16,16,2300 kg,1785 kg
Bmw,X3,Xdrive 30I Luxury Line,1998,4,67,Petrol,16,16,2300 kg,1785 kg
Bmw,X3,Xdrive20D Xline,1995,4,67,Diesel,16,16,2300 kg,1785 kg
Land Rover,Discovery Sport,S,1999,4,70,Diesel,0,0,,2087 kg
Land Rover,Discovery Sport,R-Dynamic Se,1999,4,70,Diesel,0,0,,2087 kg
Volvo,S90,D4 Inscription,1969,4,55,Diesel,11.44,11.44,,
Audi,S5,Sportback,2995,6,58,Petrol,13.57,13.57,2230 kg,1790 kg
Bmw,X5,Xdrive30D Sport,2993,6,83,Diesel,13.38,13.38,,
Bmw,X5,Xdrive30D Xline,2993,6,83,Diesel,13.38,13.38,,
Bmw,X5,Xdrive40I M Sport,2998,6,83,Petrol,11.24,11.24,,
Ford,Mustang,Fastback V8,4951,8,60.9,Petrol,10,10,,
Jeep,Grand Cherokee,Limited,2987,6,93.5,Diesel,12.8,12.8,2955 kg,2432 kg
Jeep,Grand Cherokee,Summit,2987,6,93.5,Diesel,12.8,12.8,2955 kg,2455 kg
Jeep,Grand Cherokee,Srt,6417,8,93.5,Petrol,12.8,12.8,2949 kg,2458 kg
Jeep,Grand Cherokee,Summit Petrol,3604,6,93.5,Petrol,8.61,8.61,2955 kg,2455 kg
Mercedes,Mercedes-Benz E-Class Cabriolet,E400,2996,6,80,Petrol,4.5,4.5,2140 kg,1640 kg
Bmw,M2 Competition,Coupe,2979,6,52,Petrol,12.7,12.7,2010 kg,1625 kg
Porsche,718,Boxster,1988,4,54,Petrol,9,9,1650 kg,1440 kg
Porsche,718,Cayman,1988,4,54,Petrol,9,9,1650 kg,1440 kg
Mercedes,Mercedes-Benz Gls,350 Cdi,2987,6,100,Diesel,6.5,6.5,3250 kg,2535 kg
Mercedes,Mercedes-Benz Gls,63 Amg,5461,8,80,Petrol,9,9,2390 kg,2580 kg
Mercedes,Mercedes-Benz Gls,400 4Matic,2996,8,80,Petrol,9,9,2390 kg,2580 kg
Mercedes,Mercedes-Benz Gls,Grand Edition Petrol,2996,8,80,Petrol,9,9,2390 kg,2580 kg
Mercedes,Mercedes-Benz Gls,Grand Edition Diesel,2987,6,100,Diesel,6.5,6.5,3250 kg,2535 kg
Toyota,Land Cruiser Prado,Vx L,2982,4,87,Diesel,7,7,2990 kg,
Lexus,Rx 450H,450Hl Luxury,3456,6,65,Petrol,18.8,18.8,2840 kg,2195 kg
Audi,Rs5,Coupe,2894,8,58,Petrol,10.8,10.8,2155 kg,1770 kg
Bmw,7-Series,730Ld Design Pure Excellence,2993,6,78,Diesel,13.5,13.5,2560 kg,
Bmw,7-Series,730Ld Design Pure Excellence Signature,2993,6,78,Diesel,13.5,13.5,2560 kg,
Bmw,7-Series,730Ld M Sport,2993,6,78,Diesel,13.5,13.5,2560 kg,
Bmw,7-Series,740Li Design Pure Excellence Signature,2998,6,78,Petrol,11.86,11.86,2500 kg,
Bmw,7-Series,745Le Xdrive,2998,6,46,Hybrid,0,0,2705 kg,
Bmw,7-Series,M760Li Xdrive,6592,12,78,Petrol,7.96,7.96,2840 kg,
Audi,Q8,55 Tfsi Quattro Tiptronic,2995,4,85,Petrol,0,0,2830 kg,2115 kg
Mercedes,Mercedes-Benz S-Class,S 350 D,2987,6,90,Diesel,9,9,2690 kg,2132 kg
Mercedes,Mercedes-Benz S-Class,S 450,2996,6,70,Petrol,5.4,5.4,,2113 kg
Mercedes,Mercedes-Benz S-Class,Amg S 63 Coupe,3982,8,80,Petrol,5.4,5.4,2535 kg,2080 kg
Maserati,Levante,Diesel,2987,6,80,Diesel,5.2,5.2,2205 kg,
Maserati,Levante,Gransport,2979,6,80,Diesel,5.2,5.2,2109 kg,
Maserati,Levante,Granlusson,2979,6,80,Diesel,5.2,5.2,2109 kg,
Mercedes,Mercedes-Benz G-Class,Amg G 63,3982,8,96,Petrol,0,0,3200 kg,2560 kg
Mercedes,Mercedes-Benz G-Class,G 350D,2925,6,100,Diesel,0,0,3500 kg,2453 kg
Audi,A8 L,55 Tfsi Quattro,2995,8,82,Petrol,0,0,,2030 kg
Maserati,Granturismo,Sport,4691,8,86,Petrol,4.6,4.6,2250 kg,1880 kg
Maserati,Quattroporte,Granlusso,2987,6,70,Diesel,5.2,5.2,,1925 kg
Lexus,Lc 500H,Coupe,3456,6,82,Hybrid,0,0,2445 kg,1985 kg
Mercedes,Mercedes-Benz Maybach,S650,5980,12,80,Petrol,7.8,7.8,,2200 kg
Mercedes,Mercedes-Benz Maybach,S560,4663,8,80,Petrol,7.81,7.81,,2200 kg
Porsche,Panamera,Turbo,3996,8,90,Petrol,7.1,7.1,2585 kg,2045 kg
Porsche,Panamera,Turbo Executive,3996,8,90,Petrol,7.1,7.1,2635 kg,
Porsche,Panamera,Turbo Sport Turismo,3996,8,90,Petrol,7.1,7.1,2635 kg,
Lexus,Lx 450D,V8,4461,8,93,Diesel,18,18,3350 kg,2660 kg
Mercedes,Mercedes-Benz S-Class Cabriolet,S500,4663,8,80,Petrol,5.4,5.4,2590 kg,2115 kg
Audi,R8,V10 Plus,5204,10,75,Petrol,7.8,7.8,1895 kg,1670 kg
Lamborghini,Urus,V8,3996,8,75,Petrol,7.8,7.8,,2200 kg
Bentley,Continental Gt,Coupe,5998,12,90,Petrol,5.3,5.3,2750 kg,2320 kg
Ferrari,Portofino,V8 Convertible,3855,8,92,Petrol,6,6,,1730 kg
Bentley,Bentayga,W12,5950,12,85,Petrol,9.6,9.6,3250 kg,2422 kg
Bentley,Bentayga,V8,3996,12,85,Petrol,8.77,8.77,3250 kg,2428 kg
Aston Martin,Db 11,V12,5198,12,80,Petrol,6,6,,1680 kg
Ferrari,458 Speciale,Coupe,4497,8,86,Petrol,6,6,,1395 kg
Rolls-Royce,Rolls-Royce Ghost Series Ii,6.6,6593,12,82.5,Petrol,10.5,10.5,2940 kg,2490 kg
Rolls-Royce,Rolls-Royce Ghost Series Ii,Ewb,6592,12,82.5,Petrol,7.29,7.29,2940 kg,2490 kg
Rolls-Royce,Rolls-Royce Wraith,Coupe,6592,12,83,Petrol,4.7,4.7,2810 kg,2360 kg
Bentley,Mulsanne,Sedan,6752,8,90,Petrol,6.2,6.2,3200 kg,2685 kg
Rolls-Royce,Rolls-Royce Cullinan,Suv,6750,12,100,Petrol,22.4,22.4,2660 kg,2753 kg
Rolls-Royce,Rolls-Royce Phantom Coupe,6.8 L,6749,12,100,Petrol,10.2,10.2,3050 kg,2629 kg
Bugatti,Chiron,W16,7993,16,100,Petrol,5.95,5.95,,1995 kg
Bugatti,Chiron,Sport,7993,16,100,Petrol,5.95,5.95,,1995 kg
Bajaj,Qute (Re60),Qcar,216,1,8,Petrol,35,35,,
Bajaj,Qute (Re60),Qcar Cng,216,1,8,CNG,43,43,,
Maruti Suzuki,Alto,Std,796,3,35,Petrol,22.05,22.05,1185 kg,730 kg
Maruti Suzuki,Alto,Std (O),796,3,35,Petrol,22.05,22.05,1185 kg,732 kg
Maruti Suzuki,Alto,Lxi,796,3,35,Petrol,22.05,22.05,1185 kg,755 kg
Maruti Suzuki,Alto,Lxi (O),796,3,35,Petrol,22.05,22.05,1185 kg,757 kg
Maruti Suzuki,Alto,Vxi,796,3,35,Petrol,22.05,22.05,1185 kg,762 kg
Maruti Suzuki,Alto,Lxi Cng (Cng +,796,3,35,CNG + Petrol,22.05,22.05,1185 kg,755 kg
Maruti Suzuki,Alto,Lxi (O) Cng (Cng +,796,3,35,CNG + Petrol,22.05,22.05,1185 kg,757 kg
Maruti Suzuki,Alto,Vxi Plus,796,3,35,Petrol,22.05,22.05,1185 kg,762 kg
Maruti Suzuki,S-Presso,Std,998,3,27,Petrol,21.4,21.4,1170 kg,726 kg
Maruti Suzuki,S-Presso,Std (O),998,3,27,Petrol,21.4,21.4,1170 kg,726 kg
Maruti Suzuki,S-Presso,Lxi,998,3,27,Petrol,21.4,21.4,1170 kg,726 kg
Maruti Suzuki,S-Presso,Lxi (O),998,3,27,Petrol,21.4,21.4,1170 kg,726 kg
Maruti Suzuki,S-Presso,Vxi,998,3,27,Petrol,21.7,21.7,1170 kg,726 kg
Maruti Suzuki,S-Presso,Vxi (O),998,3,27,Petrol,21.7,21.7,1170 kg,726 kg
Maruti Suzuki,S-Presso,Vxi Ags,998,3,27,Petrol,21.7,21.7,1170 kg,726 kg
Maruti Suzuki,S-Presso,Vxi+,998,3,27,Petrol,21.7,21.7,1170 kg,726 kg
Maruti Suzuki,S-Presso,Vxi (O) Ags,998,3,27,Petrol,21.7,21.7,1170 kg,726 kg
Maruti Suzuki,S-Presso,Vxi+ Ags,998,3,27,Petrol,21.7,21.7,1170 kg,726 kg
Maruti Suzuki,Celerio,Lxi,998,3,35,Petrol,23,23,1250 kg,810 kg
Maruti Suzuki,Celerio,Vxi,998,3,35,Petrol,23,23,1250 kg,810 kg
Maruti Suzuki,Celerio,Vxi At,998,3,35,Petrol,23,23,1250 kg,810 kg
Maruti Suzuki,Celerio,Zxi,998,3,35,Petrol,23,23,1250 kg,810 kg
Maruti Suzuki,Celerio,Zxi (Opt),998,3,35,Petrol,23,23,1350 kg,810 kg
Maruti Suzuki,Celerio,Vxi Cng Mt,998,3,35,CNG,31.79,31.79,1250 kg,810 kg
Maruti Suzuki,Celerio,Zxi Ags,998,3,35,Petrol,23,23,1250 kg,830 kg
Maruti Suzuki,Celerio,Lxi Mt (O),998,3,35,Petrol,23,23,1250 kg,830 kg
Maruti Suzuki,Celerio,Vxi (O) Mt,998,3,35,Petrol,23,23,1250 kg,810 kg
Maruti Suzuki,Celerio,Vxi (O) Ags,998,3,35,Petrol,23,23,1250 kg,810 kg
Maruti Suzuki,Celerio,Zxi (O) Ags,998,3,35,Petrol,23,23,1250 kg,830 kg
Hyundai,Grand I10 Prime,Era T Crdi,1120,3,43,Diesel,24,24,,
Hyundai,Grand I10 Prime,Era T+ Crdi,1120,3,43,Diesel,24,24,,
Hyundai,Grand I10 Prime,Era T Vtvt,1197,4,43,Petrol,18.9,18.9,1042 kg,1003 kg
Hyundai,Grand I10 Prime,Era T+ Vtvt,1197,4,43,Petrol,18.9,18.9,1042 kg,1003 kg
Hyundai,Grand I10 Prime,Era T+ Cng Vtvt,1197,4,43,CNG,25,25,,935 kg
Hyundai,Grand I10 Prime,Era T Cng Vtvt,1197,4,43,CNG,25,25,,935 kg
Mahindra,Kuv100 Nxt,K2 6Str,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K2+ 6Str,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K2 D 6Str,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K2+ D 6Str,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K4+ D 6Str,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K4+ 6Str,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K6+ 6Str,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K6+ D 6Str,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K8 6Str,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K8 D 6Str,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K8 6 Str Dual Tone,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K8 D 6 Str Dual Tone,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K4+ 5Str,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K6+ 5Str,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K8 5Str,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K4+ D 5Str,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K6+ D 5Str,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K8 D 5Str,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K2 D 5Str Taxi,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K2 D 6Str Taxi,1198,3,35,Diesel,22.25,22.25,,
Mahindra,Kuv100 Nxt,K2 5Str Cng Taxi,1198,3,35,Petrol,15.5,15.5,,
Mahindra,Kuv100 Nxt,K2 6Str Cng Taxi,1198,3,35,Petrol,15.5,15.5,,
Maruti Suzuki,Swift,Lxi,1197,4,37,Petrol,12.6,12.6,1315 kg,855 kg
Maruti Suzuki,Swift,Vxi,1197,4,37,Petrol,20.4,20.4,1315 kg,863 kg
Maruti Suzuki,Swift,Vxi Amt,1197,4,37,Petrol,20.4,20.4,1315 kg,863 kg
Maruti Suzuki,Swift,Zxi,1197,4,37,Petrol,20.4,20.4,1315 kg,871 kg
Maruti Suzuki,Swift,Zxi Amt,1197,4,37,Petrol,20.4,20.4,1315 kg,871 kg
Maruti Suzuki,Swift,Zxi Plus,1197,4,37,Petrol,20.4,20.4,1315 kg,880 kg
Maruti Suzuki,Swift,Ldi,1248,4,37,Diesel,25.2,25.2,1405 kg,955 kg
Maruti Suzuki,Swift,Vdi,1248,4,37,Diesel,25.2,25.2,1405 kg,965 kg
Maruti Suzuki,Swift,Vdi Amt,1248,4,37,Diesel,25.2,25.2,1405 kg,965 kg
Maruti Suzuki,Swift,Zdi,1248,4,37,Diesel,25.2,25.2,1405 kg,975 kg
Maruti Suzuki,Swift,Zdi Amt,1248,4,37,Diesel,25.2,25.2,1405 kg,975 kg
Maruti Suzuki,Swift,Zdi Plus,1248,4,37,Diesel,25.2,25.2,1405 kg,985 kg
Maruti Suzuki,Swift,Zxi Plus Amt,1197,4,37,Petrol,20.4,20.4,1315 kg,880 kg
Maruti Suzuki,Swift,Zdi Plus Amt,1248,4,37,Diesel,25.2,25.2,1405 kg,985 kg
Tata,Altroz,Xe Petrol,1199,3,37,Petrol,18,18,,
Tata,Altroz,Xm Petrol,1199,3,37,Petrol,18,18,,
Tata,Altroz,Xt Petrol,1199,3,37,Petrol,18,18,,
Tata,Altroz,Xz Petrol,1199,3,37,Petrol,18,18,,
Tata,Altroz,Xz (O) Petrol,1199,3,37,Petrol,18,18,,
Tata,Altroz,Xe Diesel,1497,4,37,Diesel,25,25,,
Tata,Altroz,Xm Diesel,1497,4,37,Diesel,25,25,,
Tata,Altroz,Xt Diesel,1497,4,37,Diesel,25,25,,
Tata,Altroz,Xz Diesel,1497,4,37,Diesel,25,25,,
Tata,Altroz,Xz (O) Diesel,1497,4,37,Diesel,25,25,,
Icml,Extreme,Ld Di Non Ac 9 Seater Bsiii,1994,4,50,Diesel,8.6,8.6,2460 kg,1710 kg
Icml,Extreme,Ld Crdfi Non Ac 9 Seater Bsiv,1994,4,50,Diesel,8.6,8.6,2510 kg,1738 kg
Icml,Extreme,Ld Di Ps Ac 9 Seater Bsiii,1994,4,50,Diesel,8.6,8.6,2460 kg,1710 kg
Icml,Extreme,Ld Crdfi Ps Ac 9 Seater Bsiii,1994,4,50,Diesel,8.6,8.6,2510 kg,1738 kg
Icml,Extreme,Sd Di 9 Seater Bsiii,1994,4,50,Diesel,8.6,8.6,2460 kg,1710 kg
Icml,Extreme,Ld Crdfi Ps Ac 9 Seater Bsiv,1994,4,50,Diesel,8.6,8.6,2510 kg,1738 kg
Icml,Extreme,Vd Crdfi 7 Seater Bsiii,1994,4,50,Diesel,8.6,8.6,2460 kg,1710 kg
Icml,Extreme,Vd Di 7 Seater Bsiii,1994,4,50,Diesel,8.6,8.6,2460 kg,1710 kg
Icml,Extreme,Sd Crdfi 9 Seater Bsiv,1994,4,50,Diesel,8.6,8.6,2460 kg,1710 kg
Icml,Extreme,Vd Crdfi 7 Seater Bsiv,1994,4,50,Diesel,8.6,8.6,2460 kg,1710 kg
Icml,Extreme,Sd Crdfi 9 Seater Bsiii,1994,4,50,Diesel,8.6,8.6,2460 kg,1710 kg
Tata,Tigor,Revotron Xe,1199,3,35,Petrol,24.12,24.12,,992 kg
Tata,Tigor,Revotron Xm,1199,3,35,Petrol,24.12,24.12,,992 kg
Tata,Tigor,Revotron Xz,1199,3,35,Petrol,24.12,24.12,,992 kg
Tata,Tigor,Revotron Xz Plus,1199,3,35,Petrol,24.12,24.12,,992 kg
Tata,Tigor,Revotron Xma,1199,3,35,Petrol,24.12,24.12,,992 kg
Tata,Tigor,Revotron Xza Plus,1199,3,35,Petrol,24.12,24.12,,992 kg
Tata,Zest,Xe Petrol,1193,4,44,Petrol,13.2,13.2,1531 kg,1135 kg
Tata,Zest,Xe Diesel,1248,4,44,Diesel,19.2,19.2,1531 kg,1152 kg
Tata,Zest,Xm Petrol,1193,4,44,Petrol,13.2,13.2,1531 kg,1135 kg
Tata,Zest,Xms Petrol,1193,4,44,Petrol,13.2,13.2,1531 kg,1129 kg
Tata,Zest,Xt Petrol,1193,4,44,Petrol,13.2,13.2,1531 kg,1135 kg
Tata,Zest,Xm Diesel,1248,4,44,Diesel,19.2,19.2,1531 kg,1106 kg
Tata,Zest,Xms Diesel,1248,4,44,Diesel,19.2,19.2,1531 kg,1155 kg
Tata,Zest,Xt Diesel,1248,4,44,Diesel,19.2,19.2,1531 kg,1170 kg
Tata,Zest,Xma Diesel,1248,4,44,Diesel,19.2,19.2,1531 kg,1170 kg
Tata,Zest,Xta Diesel,1248,4,44,Diesel,19.2,19.2,1531 kg,1185 kg
Tata,Zest,Zest Premio Edition,1248,4,44,Diesel,19.2,19.2,1531 kg,1155 kg
Honda,Amaze,S Cvt Petrol,1199,4,35,Petrol,0,0,1075 kg,942 kg
Honda,Amaze,E Mt Diesel,1498,4,35,Diesel,0,0,1075 kg,993 kg
Honda,Amaze,E Mt Petrol,1199,4,35,Petrol,0,0,1075 kg,905 kg
Honda,Amaze,S Cvt Diesel,1498,4,35,Diesel,0,0,1075 kg,1031 kg
Honda,Amaze,V Cvt Petrol,1199,4,35,Petrol,0,0,1075 kg,945 kg
Honda,Amaze,V Cvt Diesel,1498,4,35,Diesel,0,0,1075 kg,1039 kg
