Make,Model,Variant,Displacement,Cylinders,Fuel_Tank_Capacity,Fuel_Type,Mileage,Mileage,Gross_Vehicle_Weight,Kerb_Weight
Honda,Amaze,S Mt Diesel,1498,4,35,Diesel,0,0,1075 kg,1010 kg
Honda,Amaze,Vx Mt Diesel,1498,4,35,Diesel,0,0,1075 kg,1023 kg
Honda,Amaze,V Mt Diesel,1498,4,35,Diesel,0,0,1075 kg,1021 kg
Honda,Amaze,Vx Mt Petrol,1199,4,35,Petrol,0,0,1075 kg,924 kg
Honda,Amaze,V Mt Petrol,1199,4,35,Petrol,0,0,1075 kg,921 kg
Honda,Amaze,S Mt Petrol,1198,4,35,Petrol,0,0,1075 kg,917 kg
Honda,Amaze,Exclusive Edition Diesel,1498,4,35,Diesel,0,0,1075 kg,1023 kg
Honda,Amaze,Exclusive Edition Petrol,1199,4,35,Petrol,0,0,1075 kg,924 kg
Honda,Amaze,Vx Cvt Diesel,1498,4,35,Diesel,0,0,1075 kg,1023 kg
Honda,Amaze,Vx Cvt Petrol,1199,4,35,Petrol,0,0,1075 kg,924 kg
Honda,Amaze,Ace Edition Cvt Diesel,1498,4,35,Diesel,0,0,1075 kg,1023 kg
Honda,Amaze,Ace Edition Cvt Petrol,1199,4,35,Petrol,0,0,1075 kg,924 kg
Honda,Amaze,Ace Edition Mt Diesel,1498,4,35,Diesel,0,0,1075 kg,1023 kg
Honda,Amaze,Ace Edition Mt Petrol,1199,4,35,Petrol,0,0,1075 kg,924 kg
Maruti Suzuki,Gypsy,Hard Top,1298,4,40,Petrol,10.2,10.2,1585 kg,985 kg
Maruti Suzuki,Gypsy,Soft Top,1298,4,40,Petrol,10.2,10.2,1585 kg,985 kg
Hyundai,Venue,1.2 Kappa Mt E,1197,4,45,Petrol,0,0,,
Hyundai,Venue,1.0 Turbo Gdi Mt S,998,4,45,Petrol,0,0,,
Hyundai,Venue,1.4 Crdi Mt E,1397,4,45,Diesel,0,0,,
Hyundai,Venue,1.0 Turbo Gdi Mt Sx,998,4,45,Petrol,0,0,,
Hyundai,Venue,1.0 Turbo Gdi Mt Sx Dual Tone,998,4,45,Petrol,0,0,,
Hyundai,Venue,1.0 Turbo Gdi Mt Sx(O),998,4,45,Petrol,0,0,,
Hyundai,Venue,1.0 Turbo Gdi Dct S,998,4,45,Petrol,0,0,,
Hyundai,Venue,1.0 Turbo Gdi Dct Sx Plus,998,4,45,Petrol,0,0,,
Hyundai,Venue,1.2 Kappa Mt S,1197,4,45,Petrol,0,0,,
Hyundai,Venue,1.4 Crdi Mt S,1397,4,45,Diesel,0,0,,
Hyundai,Venue,1.4 Crdi Mt Sx,1397,4,45,Diesel,0,0,,
Hyundai,Venue,1.4 Crdi Mt Sx Dual Tone,1397,4,45,Diesel,0,0,,
Hyundai,Venue,1.4 Crdi Mt Sx(O),1397,4,45,Diesel,0,0,,
Tata,Nexon,Xe,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xm,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xz,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xz Plus,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xz Plus Dual Tone,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xz Plus (O),1198,3,44,Petrol,0,0,,
Tata,Nexon,Xz Plus (O) Dual Tone,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xma,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xza Plus,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xza Plus Dual Tone,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xza Plus (O),1198,3,44,Petrol,0,0,,
Tata,Nexon,Xza Plus (O) Dual Tone,1198,3,44,Petrol,0,0,,
Tata,Nexon,Xe Diesel,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xm Diesel,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xz Diesel,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xz Plus Diesel,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xz Plus Diesel Dual Tone,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xz Plus (O) Diesel,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xz Plus (O) Diesel Dual Tone,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xma Diesel,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xza Plus Diesel,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xza Plus Diesel Dual Tone,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xza Plus (O) Diesel,1497,4,44,Diesel,0,0,,
Tata,Nexon,Xza Plus (O) Diesel Dual Tone,1497,4,44,Diesel,0,0,,
Fiat,Linea,Active Fire,1368,4,45,Petrol,11.3,11.3,1540 kg,1220 kg
Fiat,Linea,Active Multijet,1248,4,45,Diesel,17.2,17.2,1540 kg,1236 kg
Fiat,Linea,Dynamic Multijet,1248,4,45,Diesel,17.2,17.2,1540 kg,1255 kg
Fiat,Linea,Emotion Multijet,1248,4,45,Diesel,17.2,17.2,1540 kg,1268 kg
Fiat,Linea,T-Jet Emotion,1368,4,45,Petrol,11.3,11.3,,1258 kg
Mahindra,Bolero Power Plus,Zlx,1493,4,60,Diesel,12.4,12.4,,1615 kg
Mahindra,Bolero Power Plus,Slx,1493,4,60,Diesel,12.4,12.4,,1615 kg
Mahindra,Bolero Power Plus,Sle,1493,4,60,Diesel,12.4,12.4,,1615 kg
Mahindra,Bolero Power Plus,Lx,1493,4,60,Diesel,12.4,12.4,,1615 kg
Mahindra,Bolero Power Plus,Plus Ac Bs4 Ps,2523,4,60,Diesel,9.4,9.4,,1615 kg
Mahindra,Bolero Power Plus,Plus Non Ac Bs4 Ps,2523,4,60,Diesel,12.4,12.4,,1615 kg
Maruti Suzuki,Vitara Brezza,Ldi,1248,4,48,Diesel,20,20,1680 kg,1170 kg
Maruti Suzuki,Vitara Brezza,Vdi,1248,4,48,Diesel,20,20,1680 kg,1170 kg
Maruti Suzuki,Vitara Brezza,Zdi,1248,4,48,Diesel,20,20,1680 kg,1170 kg
Maruti Suzuki,Vitara Brezza,Zdi+,1248,4,48,Diesel,20,20,1680 kg,1170 kg
Maruti Suzuki,Vitara Brezza,Zdi+ Dual Tone,1248,4,48,Diesel,20,20,1680 kg,1170 kg
Maruti Suzuki,Vitara Brezza,Zdi+ Ags,1248,4,48,Diesel,20,20,1680 kg,1170 kg
Maruti Suzuki,Vitara Brezza,Vdi Ags,1248,4,48,Diesel,20,20,1680 kg,1170 kg
Maruti Suzuki,Vitara Brezza,Zdi Ags,1248,4,48,Diesel,20,20,1680 kg,1170 kg
Maruti Suzuki,Vitara Brezza,Zdi+ Dual Tone Ags,1248,4,48,Diesel,20,20,1680 kg,1170 kg
Hyundai,I20 Active,1.2 S,1197,4,40,Petrol,15,15,1170 kg,
Hyundai,I20 Active,1.2 Sx,1197,4,40,Petrol,15,15,1170 kg,
Hyundai,I20 Active,1.2 Sx Dual Tone,1197,4,40,Petrol,15,15,1170 kg,
Hyundai,I20 Active,1.4 Sx,1396,4,40,Diesel,21.19,21.19,1170 kg,
Ford,Ecosport,1.5L Ti-Vct Ambiente,1497,3,52,Petrol,0,0,1660 kg,1220 kg
Ford,Ecosport,1.5L Ti-Vct Trend,1497,3,52,Petrol,0,0,1660 kg,1225 kg
Ford,Ecosport,1.5L Ti-Vct Titanium,1497,3,52,Petrol,0,0,1660 kg,1242 kg
Ford,Ecosport,1.5L Ti-Vct Titanium Plus At,1497,3,52,Petrol,0,0,1705 kg,1320 kg
Ford,Ecosport,1.5L Tdci Ambiente,1498,4,52,Diesel,0,0,1690 kg,1261 kg
Ford,Ecosport,1.5L Tdci Trend,1498,4,52,Diesel,0,0,1690 kg,1268 kg
Ford,Ecosport,1.5L Tdci Titanium,1498,4,52,Diesel,0,0,1690 kg,1300 kg
Ford,Ecosport,1.5L Tdci Titanium Plus,1498,4,52,Diesel,0,0,1690 kg,1304 kg
Ford,Ecosport,1.5L Ti-Vct Titanium Plus,1497,4,52,Petrol,0,0,1690 kg,1304 kg
Ford,Ecosport,1.5L Tdci Titanium S,1498,3,52,Diesel,0,0,1660 kg,1242 kg
Ford,Ecosport,1.5L Ti-Vct Thunder Edition,1497,4,52,Petrol,0,0,1690 kg,1304 kg
Ford,Ecosport,1.5L Tdci Thunder Edition,1498,4,52,Diesel,0,0,1690 kg,1304 kg
Renault,Duster,Rxe Petrol,1498,4,50,Petrol,10.2,10.2,1777 kg,1296 kg
Renault,Duster,Rxs Petrol,1498,4,50,Petrol,10,10,1813 kg,1296 kg
Renault,Duster,Rxs (Opt) Cvt,1498,4,50,Petrol,10,10,1813 kg,1296 kg
Renault,Duster,85 Ps Rxe Mt Diesel,1461,4,50,Diesel,16,16,1777 kg,1296 kg
Renault,Duster,85 Ps Rxs Mt Diesel,1461,4,50,Diesel,16,16,1777 kg,1296 kg
Renault,Duster,110 Ps Rxs Mt Diesel,1461,4,50,Diesel,16,16,1813 kg,1296 kg
Renault,Duster,110 Ps Rxz Mt Diesel,1461,4,50,Diesel,16,16,1813 kg,1296 kg
Renault,Duster,110 Ps Rxz Amt Diesel,1461,4,50,Diesel,16,16,1813 kg,1296 kg
Renault,Duster,110 Ps Rxs Awd (Opt) Diesel,1461,4,50,Diesel,16,16,1813 kg,1296 kg
Hyundai,Verna,1.6 Vtvt Sx,1591,4,45,Petrol,0,0,,
Hyundai,Verna,1.6 Crdi Sx,1582,4,45,Diesel,19.9,19.9,,
Hyundai,Verna,1.6 Crdi Sx (O),1582,4,45,Diesel,19.9,19.9,,
Hyundai,Verna,1.6 Vtvt Sx (O),1591,4,45,Petrol,0,0,,
Hyundai,Verna,1.6 Crdi Sx Plus At,1582,4,45,Diesel,14,14,,
Hyundai,Verna,1.6 Vtvt Sx(O) At,1591,4,45,Petrol,0,0,,
Hyundai,Verna,1.4 Vtvt Ex,1396,4,45,Petrol,0,0,,
Hyundai,Verna,1.4 Vtvt E,1396,4,45,Petrol,0,0,,
Hyundai,Verna,1.6 Vtvt Sx (O) Anniversary Edition,1591,4,45,Petrol,0,0,,
Hyundai,Verna,1.6 Vtvt Sx Plus At,1591,4,45,Petrol,0,0,,
Hyundai,Verna,1.6 Crdi Sx(O) At,1582,4,45,Diesel,14,14,,
Hyundai,Verna,1.4 Crdi E,1396,4,45,Diesel,0,0,,
Hyundai,Verna,1.4 Crdi Ex,1396,4,45,Diesel,0,0,,
Mahindra,Xuv300,1.2 W4,1197,4,42,Petrol,0,0,,
Mahindra,Xuv300,1.2 W6,1197,4,42,Petrol,0,0,,
Mahindra,Xuv300,1.2 W8,1197,4,42,Petrol,0,0,,
Mahindra,Xuv300,1.2 W8(O),1197,4,42,Petrol,0,0,,
Mahindra,Xuv300,1.5 W4,1497,4,42,Diesel,0,0,,
Mahindra,Xuv300,1.5 W6,1497,4,42,Diesel,0,0,,
Mahindra,Xuv300,1.5 W8,1497,4,42,Diesel,0,0,,
Mahindra,Xuv300,1.5 W8 (O),1497,4,42,Diesel,0,0,,
Mahindra,Xuv300,1.5 W8 Amt,1497,4,42,Diesel,0,0,,
Mahindra,Xuv300,1.5 W8 (O) Amt,1497,4,42,Diesel,0,0,,
Mahindra,Xuv300,1.5 W6 Amt,1497,4,42,Diesel,0,0,,
Renault,Lodgy,85 Ps Std,1461,4,50,Diesel,21.04,21.04,1338 kg,1299 kg
Renault,Lodgy,85 Ps Rxe 8 Seater,1461,4,50,Diesel,21.04,21.04,1338 kg,1299 kg
Renault,Lodgy,Stepway Rxz 110Ps 8-Seater,1461,4,50,Diesel,21.04,21.04,,1338 kg
Renault,Lodgy,Stepway Rxz 110Ps 7-Seater,1461,4,50,Diesel,21.04,21.04,,1368 kg
Renault,Lodgy,Stepway Rxl 85Ps 8-Seater,1461,4,50,Diesel,21.04,21.04,1338 kg,1299 kg
Renault,Lodgy,Stepway Rxz 85Ps 8-Seater,1461,4,50,Diesel,21.04,21.04,1338 kg,1299 kg
Renault,Lodgy,85 Ps Rxe 7 Seater,1461,4,50,Diesel,21.04,21.04,1338 kg,1299 kg
Volkswagen,Vento,Trendline 1.6 (P),1598,4,55,Petrol,12.1,12.1,1680 kg,1140 kg
Volkswagen,Vento,Highline 1.6 (P),1598,4,55,Petrol,0,0,1680 kg,1140 kg
Volkswagen,Vento,Comfortline 1.6 (P),1598,4,55,Petrol,0,0,1680 kg,1137 kg
Volkswagen,Vento,Highline 1.2 (P) Dsg,1197,4,55,Petrol,0,0,1720 kg,1179 kg
Volkswagen,Vento,Highline Plus 1.2 (P) Dsg,1197,4,55,Petrol,0,0,1720 kg,1174 kg
Volkswagen,Vento,Trendline 1.5 (D),1498,4,55,Diesel,0,0,1750 kg,1193 kg
Volkswagen,Vento,Comfortline 1.5 (D),1498,4,55,Diesel,0,0,1750 kg,1208 kg
Volkswagen,Vento,Highline 1.5 (D),1498,4,55,Diesel,0,0,1750 kg,1211 kg
Volkswagen,Vento,Highline 1.5 (D) Dsg,1498,4,55,Diesel,0,0,1770 kg,1211 kg
Volkswagen,Vento,Highline Plus 1.5 (D) Dsg,1498,4,55,Diesel,0,0,1750 kg,1211 kg
Volkswagen,Vento,Gt Line (D),1498,4,45,Diesel,19,19,1620 kg,1148 kg
Volkswagen,Vento,Gt Line (P) Dsg,1197,4,45,Petrol,17,17,1580 kg,1109 kg
Mahindra,E2O Plus,P4,0,2,45,Electric,80,80,1257 kg,937 kg
Mahindra,E2O Plus,P6,0,2,45,Electric,80,80,1257 kg,937 kg
Tata,Tigor Ev,Xm+,0,3,35,Electric,0,0,,
Tata,Tigor Ev,Xt+,0,3,35,Electric,0,0,,
Tata,Tigor Ev,Xe+,0,3,35,Electric,0,0,,
Honda,Brv,E Petrol,1497,4,42,Petrol,12,12,,1199 kg
Honda,Brv,S Petrol,1497,4,42,Petrol,12,12,,1217 kg
Honda,Brv,V Petrol,1497,4,42,Petrol,12,12,,1225 kg
Honda,Brv,Vx Petrol,1497,4,42,Petrol,12,12,,1235 kg
Honda,Brv,V Cvt Petrol,1497,4,42,Petrol,12,12,,1238 kg
Honda,Brv,S Diesel,1498,4,42,Diesel,16.2,16.2,,1289 kg
Honda,Brv,V Diesel,1498,4,42,Diesel,16.2,16.2,,1301 kg
Honda,Brv,Vx Diesel,1498,4,42,Diesel,16.2,16.2,,1306 kg
Mahindra,Thar,Crde,2498,4,60,Diesel,0,0,,1750 kg
Mahindra,Thar,700 Special Edition,2498,4,60,Diesel,0,0,,1750 kg
Mahindra,Thar,Crde Abs,2498,4,60,Diesel,0,0,,1750 kg
Force,Gurkha,Xpedition 5 Door,2596,4,63,Diesel,14,14,2775 kg,
Force,Gurkha,Xplorer 3 Door,2596,4,63,Diesel,14,14,2510 kg,
Force,Gurkha,Xtreme,2149,4,63,Diesel,0,0,,
Force,Gurkha,Xtreme Abs,2149,4,63,Diesel,0,0,,
Force,Gurkha,Xpedition 3 Door,2596,4,63,Diesel,14,14,2775 kg,
Force,Gurkha,Xplorer 5 Door,2596,4,63,Diesel,14,14,2510 kg,
Maruti Suzuki,Xl6,Zeta Mt,1462,4,45,Petrol,0,0,1730 kg,1180 kg
Maruti Suzuki,Xl6,Alpha Mt,1462,4,45,Petrol,0,0,1730 kg,1180 kg
Maruti Suzuki,Xl6,Zeta At,1462,4,45,Petrol,0,0,1730 kg,1180 kg
Maruti Suzuki,Xl6,Alpha At,1462,4,45,Petrol,0,0,1730 kg,1180 kg
Fiat,Abarth Avventura,1.4 T-Jet,1368,4,45,Petrol,17,17,,
Mahindra,Tuv300 Plus,P4,2179,3,60,Diesel,18.49,18.49,2410 kg,
Mahindra,Tuv300 Plus,P6,2179,3,60,Diesel,18.49,18.49,2410 kg,
Mahindra,Tuv300 Plus,P8,2179,3,60,Diesel,18.49,18.49,2410 kg,
Mahindra,Marazzo,M2 7 Str,1497,4,45,Diesel,0,0,,
Mahindra,Marazzo,M4 7 Str,1497,4,45,Diesel,0,0,,
Mahindra,Marazzo,M6 7 Str,1497,4,45,Diesel,0,0,,
Mahindra,Marazzo,M8 7 Str,1497,4,45,Diesel,0,0,,
Mahindra,Marazzo,M2 8 Str,1497,4,45,Diesel,0,0,,
Mahindra,Marazzo,M4 8 Str,1497,4,45,Diesel,0,0,,
Mahindra,Marazzo,M6 8 Str,1497,4,45,Diesel,0,0,,
Mahindra,Marazzo,M8 8 Str,1497,4,45,Diesel,0,0,,
Mahindra,Scorpio,S3 2Wd,2523,4,60,Diesel,11.5,11.5,2510 kg,
Mahindra,Scorpio,4Wd Getaway,2179,4,80,Diesel,8.1,8.1,2610 kg,1865 kg
Mahindra,Scorpio,2Wd Getaway,2179,4,80,Diesel,9.4,9.4,2650 kg,2510 kg
Mahindra,Scorpio,S5 2Wd,2179,4,60,Diesel,11.5,11.5,2510 kg,
Mahindra,Scorpio,S7 120 2Wd,2179,4,60,Diesel,11.5,11.5,2510 kg,
Mahindra,Scorpio,S7 140 2Wd,2179,4,60,Diesel,11.5,11.5,2510 kg,
Mahindra,Scorpio,S11 2Wd,2179,4,60,Diesel,11.5,11.5,2510 kg,
Mahindra,Scorpio,S11 4Wd,2179,4,60,Diesel,11.5,11.5,2610 kg,
Mahindra,Scorpio,S9 2Wd,2179,4,60,Diesel,11.5,11.5,2510 kg,
Skoda,Monte Carlo,Monte Carlo 1.5 Tdi At,1498,4,55,Diesel,18,18,1770 kg,1228 kg
Skoda,Monte Carlo,Monte Carlo 1.6 Mpi At,1598,4,55,Petrol,12,12,1710 kg,1187 kg
Skoda,Monte Carlo,Monte Carlo 1.5 Tdi Mt,1498,4,55,Diesel,18,18,1750 kg,1210 kg
Skoda,Monte Carlo,Monte Carlo 1.6 Mpi Mt,1598,4,55,Petrol,12,12,1680 kg,1137 kg
Mahindra,Xuv500,G At,2179,4,70,Petrol,0,0,2510 kg,1785 kg
Mahindra,Xuv500,W7,2179,4,70,Diesel,16,16,2450 kg,1785 kg
Mahindra,Xuv500,W7 At,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W9,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W9 At,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11 At,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11 (O),2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11 (O) At,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,G At,2179,4,70,Petrol,0,0,2510 kg,1785 kg
Mahindra,Xuv500,W7,2179,4,70,Diesel,16,16,2450 kg,1785 kg
Mahindra,Xuv500,W7 At,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W9,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W9 At,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11 At,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11 (O),2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11 (O) At,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11 (O) Awd,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W11 (O) Awd At,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,Xuv500,W3,2179,4,70,Diesel,16,16,2510 kg,1785 kg
Mahindra,E Verito,D4,72,4,0,Electric,110,110,1700 kg,
Mahindra,E Verito,D2,72,4,0,Electric,110,110,1700 kg,
Mahindra,E Verito,D6,72,4,0,Electric,110,110,1700 kg,
Tata,Hexa,Xm Plus 4X2,2179,4,60,Diesel,14,14,,2280 kg
Tata,Hexa,Xt 4X4,2179,4,60,Diesel,14,14,,2280 kg
Tata,Hexa,Xta 4X2,2179,4,60,Diesel,14,14,,2280 kg
Tata,Hexa,Xt 4X2,2179,4,60,Diesel,14,14,,2280 kg
Tata,Hexa,Xe 4X2,2179,4,60,Diesel,14,14,,2280 kg
Tata,Hexa,Xm 4X2,2179,4,60,Diesel,14,14,,2280 kg
Tata,Hexa,Xma 4X2,2179,4,60,Diesel,14,14,,2280 kg
Toyota,Innova Crysta,2.4 Gx 7 Str,2393,4,55,Diesel,12,12,2430 kg,1805 kg
Toyota,Innova Crysta,2.4 Vx 7 Str,2393,4,55,Diesel,12,12,2430 kg,1815 kg
Toyota,Innova Crysta,2.4 Gx 8 Str,2393,4,55,Diesel,12,12,2480 kg,1825 kg
Toyota,Innova Crysta,2.4 Vx 8 Str,2393,4,55,Diesel,12,12,2460 kg,1820 kg
Toyota,Innova Crysta,2.4 Zx 7 Str,2393,4,55,Diesel,12,12,2450 kg,1870 kg
Toyota,Innova Crysta,2.7 Gx At 8 Str,2694,4,55,Petrol,11.2,11.2,2480 kg,1825 kg
Toyota,Innova Crysta,2.7 Gx At 7 Str,2694,4,55,Petrol,11.2,11.2,2480 kg,1825 kg
Toyota,Innova Crysta,2.7 Zx At 7 Str,2393,4,55,Petrol,11.2,11.2,2450 kg,1870 kg
Toyota,Innova Crysta,2.7 Vx 7 Str,2393,4,55,Petrol,11.2,11.2,2430 kg,1815 kg
Toyota,Innova Crysta,2.7 Gx Mt 7 Str,2755,4,55,Petrol,11.2,11.2,2480 kg,1825 kg
Toyota,Innova Crysta,2.7 Gx Mt 8 Str,2755,4,55,Petrol,11.2,11.2,2480 kg,1825 kg
Toyota,Innova Crysta,Touring Sport 2.4 Vx 7 Str,2393,4,55,Diesel,12,12,2430 kg,1828 kg
Toyota,Innova Crysta,Touring Sport 2.7 Vx 7 Str,2393,4,55,Petrol,11.2,11.2,2430 kg,1815 kg
Toyota,Innova Crysta,Touring Sport 2.7 Zx At 7 Str,2694,4,55,Petrol,11.2,11.2,2450 kg,1870 kg
Toyota,Innova Crysta,2.4 G Plus 7 Str,2393,4,55,Diesel,12,12,2430 kg,1805 kg
Toyota,Innova Crysta,2.4 G Plus 8 Str,2393,4,55,Diesel,12,12,2480 kg,1825 kg
Jeep,Compass,1.4 Limited At,1368,6,60,Petrol,0,0,,1562 kg
Jeep,Compass,1.4 Sport,1368,6,60,Petrol,0,0,,1537 kg
Jeep,Compass,1.4 Limited (O) At,1368,6,60,Petrol,0,0,,1562 kg
Jeep,Compass,2.0 Sport,1956,6,60,Diesel,0,0,,1537 kg
Jeep,Compass,2.0 Longitude,1956,6,60,Diesel,0,0,,1551 kg
Jeep,Compass,2.0 Longitude (O),1956,6,60,Diesel,0,0,,1551 kg
Jeep,Compass,2.0 Limited,1956,6,60,Diesel,0,0,,1562 kg
Jeep,Compass,2.0 Limited (O),1956,6,60,Diesel,0,0,,1562 kg
Jeep,Compass,2.0 Limited 4X4,1956,6,60,Diesel,0,0,,1641 kg
Jeep,Compass,2.0 Limited (O) 4X4,1956,6,60,Diesel,0,0,,1641 kg
Jeep,Compass,1.4 Limited Plus At Petrol,1368,6,60,Petrol,0,0,,1562 kg
Jeep,Compass,2.0 Limited Plus 4X2 Diesel,1956,6,60,Diesel,0,0,,1562 kg
Jeep,Compass,2.0 Limited Plus 4X4 Diesel,1956,6,60,Diesel,0,0,,1641 kg
Jeep,Compass,2.0 Sport Plus,1956,6,60,Diesel,0,0,,1537 kg
