Make,Model,Variant,Displacement,Cylinders,Fuel_Tank_Capacity,Fuel_Type,Mileage,Mileage,Gross_Vehicle_Weight,Kerb_Weight
Jeep,Compass,1.4 Sport Plus,1368,6,60,Petrol,0,0,,1537 kg
Jeep,Compass,1.4 Longitude (O) At,1368,6,60,Petrol,0,0,,1562 kg
Jeep,Compass,1.4 Limited (O) At Petrol Black Pack,1368,6,60,Petrol,0,0,,1562 kg
Jeep,Compass,2.0 Limited (O) Black Pack,1956,6,60,Diesel,0,0,,1562 kg
Jeep,Compass,2.0 Limited (O) 4X4 Black Pack,1956,6,60,Diesel,0,0,,1641 kg
Jeep,Compass,2.0 Limited Plus 4X4 At,1956,6,60,Diesel,0,0,,1562 kg
Jeep,Compass,2.0 Longitude 4X4 At,1956,6,60,Diesel,0,0,,1551 kg
Toyota,Corolla Altis,G Petrol,1798,4,55,Petrol,9.5,9.5,1660 kg,1220 kg
Toyota,Corolla Altis,G At Petrol,1798,4,55,Petrol,9.5,9.5,1680 kg,1260 kg
Toyota,Corolla Altis,Gl Petrol,1798,4,55,Petrol,9.5,9.5,1695 kg,1280 kg
Toyota,Corolla Altis,Gl Diesel,1364,4,43,Diesel,18.2,18.2,1670 kg,1270 kg
Toyota,Corolla Altis,G Diesel,1364,4,43,Diesel,18.4,18.4,1670 kg,1230 kg
Toyota,Corolla Altis,Vl At Petrol,1798,4,55,Petrol,9.5,9.5,1710 kg,1310 kg
Honda,Civic,1.8 V Cvt,1799,4,47,Petrol,0,0,,1268 kg
Honda,Civic,1.8 Vx Cvt,1799,4,47,Petrol,0,0,,1275 kg
Honda,Civic,1.8 Zx Cvt,1799,4,47,Petrol,0,0,,1300 kg
Honda,Civic,1.6 Vx Mt,1597,4,47,Diesel,0,0,,1325 kg
Honda,Civic,1.6 Zx Mt,1597,4,47,Diesel,0,0,,1353 kg
Mg,Zs Ev,Excite,0,0,0,Electric,0,0,,
Mg,Zs Ev,Exclusive,0,0,0,Electric,0,0,,
Kia,Carnival,Premium 7 Str,2199,4,60,Diesel,0,0,,
Kia,Carnival,Premium 8 Str,2199,4,60,Diesel,0,0,,
Kia,Carnival,Prestige 7 Str,2199,4,60,Diesel,0,0,,
Kia,Carnival,Prestige 9 (6+3) Str,2199,4,60,Diesel,0,0,,
Kia,Carnival,Limousine 7 Str,2199,4,60,Diesel,0,0,,
Skoda,Superb,Style 1.8 Tsi Mt,1798,4,66,Petrol,10.6,10.6,2010 kg,1449 kg
Skoda,Superb,Style 1.8 Tsi At,1798,4,66,Petrol,10.1,10.1,2030 kg,1540 kg
Skoda,Superb,L & K 1.8 Tsi At,1798,4,66,Petrol,11.3,11.3,2030 kg,1540 kg
Skoda,Superb,L & K 2.0 Tdi At,1968,4,66,Diesel,15.1,15.1,2060 kg,1565 kg
Skoda,Superb,Style 2.0 Tdi At,1968,4,66,Diesel,15.1,15.1,2060 kg,1565 kg
Skoda,Superb,Corporate Edition 1.8 Tsi At,1798,4,66,Petrol,10.1,10.1,2030 kg,1540 kg
Skoda,Superb,Corporate Edition 2.0 Tdi At,1968,4,66,Diesel,15.1,15.1,2060 kg,1565 kg
Volvo,V40,Kinetic,1984,5,60,Diesel,16.8,16.8,2020 kg,1500 kg
Volvo,V40,R Design,1984,5,60,Diesel,16.8,16.8,2020 kg,1500 kg
Toyota,Fortuner,2.8 4X2 At,2755,4,80,Diesel,12.55,12.55,2610 kg,1970 kg
Toyota,Fortuner,2.8 4X2 Mt,2755,4,80,Diesel,12.55,12.55,2610 kg,1970 kg
Toyota,Fortuner,2.8 4X4 Mt,2755,4,80,Diesel,12.55,12.55,2735 kg,
Toyota,Fortuner,2.8 4X4 At,2755,4,80,Diesel,12.55,12.55,2735 kg,
Toyota,Fortuner,2.7 4X2 At,2694,4,80,Petrol,7.8,7.8,2500 kg,
Toyota,Fortuner,2.7 4X2 Mt,2694,4,80,Petrol,7.8,7.8,2500 kg,
Toyota,Fortuner,Trd Celebratory Edition,2755,4,80,Diesel,12.55,12.55,2610 kg,1970 kg
Ford,Endeavour,3.2L 4X4 At Titanium Plus,3198,5,80,Diesel,7.7,7.7,,2394 kg
Ford,Endeavour,2.2L 4X2 At Titanium Plus,2198,4,80,Diesel,9.3,9.3,,2238 kg
Ford,Endeavour,2.2L 4X2 Mt Titanium,2198,4,80,Diesel,9.3,9.3,,2238 kg
Mini,Cooper 3 Door,Cooper D,1496,3,44,Diesel,0,0,,1245 kg
Mini,Cooper 3 Door,Cooper S,1998,4,44,Petrol,0,0,,1250 kg
Skoda,Kodiaq Scout,2.0 Tdi At,1968,4,63,Diesel,0,0,,1799 kg
Bmw,X1,Sdrive20D Expedition,1995,4,51,Diesel,18,18,,
Bmw,X1,Sdrive20D Xline,1995,4,51,Diesel,18,18,,
Bmw,X1,Xdrive20D M Sport,1995,4,51,Diesel,18,18,,
Bmw,X1,Sdrive20D M Sport,1995,4,61,Diesel,0,0,2000 kg,1670 kg
Bmw,X1,Sdrive20I Xline,1998,4,51,Petrol,15.71,15.71,,
Volvo,S60,Polestar,1969,4,67,Petrol,13.2,13.2,2110 kg,1661 kg
Volvo,S60,Momentum,1984,5,67.5,Diesel,0,0,2110 kg,1665 kg
Bmw,3-Series,320D Sport,1995,4,40,Diesel,0,0,,1590 kg
Bmw,3-Series,320D Luxury Line,1995,4,40,Diesel,0,0,,1590 kg
Bmw,3-Series,330I M Sport,1998,4,59,Petrol,0,0,,1595 kg
Volvo,S60 Cross Country,D4,2400,5,67,Diesel,15.6,15.6,,1776 kg
Audi,Q5,35 Tdi Premium Plus,1968,4,64,Diesel,12,12,2185 kg,1585 kg
Audi,Q5,35 Tdi Technology,1968,4,64,Diesel,12,12,2185 kg,1585 kg
Audi,Q5,45 Tfsi Premium Plus,1984,6,70,Petrol,0,0,2205 kg,1955 kg
Audi,Q5,45 Tfsi Technology,1984,6,70,Petrol,0,0,2205 kg,1955 kg
Land Rover Rover,Range Evoque,S,1999,4,67,Diesel,0,0,2450 kg,1915 kg
Land Rover Rover,Range Evoque,Se R-Dynamic,1999,4,67,Diesel,0,0,2450 kg,1915 kg
Land Rover Rover,Range Evoque,S Petrol,1997,4,67,Petrol,0,0,2430 kg,1929 kg
Land Rover Rover,Range Evoque,Se R-Dynamic Petrol,1997,4,67,Petrol,0,0,2430 kg,1929 kg
Mercedes,Mercedes-Benz E-Class,E200,1991,4,80,Petrol,8.5,8.5,,
Mercedes,Mercedes-Benz E-Class,E350 D,2987,6,80,Diesel,7.45,7.45,,
Mercedes,Mercedes-Benz E-Class,E220D,2987,6,80,Diesel,0,0,,
Mercedes,Mercedes-Benz E-Class,E 63 S Amg,5461,8,80,Petrol,4.5,4.5,2390 kg,1845 kg
Mercedes,Mercedes-Benz E-Class,E200 Expression,1991,4,80,Petrol,8.5,8.5,,
Mercedes,Mercedes-Benz E-Class,E200 Exclusive,1991,4,80,Petrol,8.5,8.5,,
Mercedes,Mercedes-Benz E-Class,E220D Expression,2987,6,80,Diesel,0,0,,
Mercedes,Mercedes-Benz E-Class,E220D Exclusive,2987,6,80,Diesel,0,0,,
Volvo,Xc60,Inscription D5,1969,5,70,Diesel,11.7,11.7,,1879 kg
Bmw,X4,Xdrive20D M Sport X,1995,4,60,Diesel,0,0,,1740 kg
Bmw,X4,Xdrive30D M Sport X,2993,6,68,Diesel,0,0,,1820 kg
Bmw,X4,Xdrive30I M Sport X,1998,6,68,Petrol,0,0,,1820 kg
Jeep,Wrangler,Unlimited,1999,4,85,Petrol,17.5,17.5,,
Mercedes,Mercedes-Benz C-Class Cabriolet,C300,1991,4,60,Petrol,0,0,2200 kg,
Bmw,Z4 Roadster,Sdrive 20I,1998,4,52,Petrol,0,0,1740 kg,1495 kg
Bmw,Z4 Roadster,M 40I,2998,6,52,Petrol,0,0,1860 kg,1610 kg
Mercedes,Mercedes-Benz V-Class,Expression Elwb,2143,4,93,Diesel,0,0,3100 kg,
Mercedes,Mercedes-Benz V-Class,Exclusive Lwb,2143,4,93,Diesel,0,0,3100 kg,
Mercedes,Mercedes-Benz V-Class,Elite,1950,4,70,Diesel,0,0,,
Audi,Q7,45 Tdi Premium Plus,2967,6,75,Diesel,9.3,9.3,2925 kg,2330 kg
Audi,Q7,45 Tdi Technology Pack,2967,6,75,Diesel,9.3,9.3,2925 kg,2330 kg
Audi,Q7,40 Tfsi Quattro Premium Plus,1984,6,75,Petrol,0,0,2925 kg,2330 kg
Audi,Q7,40 Tfsi Quattro Technology Pack,1984,6,75,Petrol,0,0,2925 kg,2330 kg
Audi,Q7,45 Tdi Black Styling,2967,6,75,Diesel,9.3,9.3,2925 kg,2330 kg
Audi,Q7,40 Tfsi Quattro Black Styling,1984,6,75,Petrol,0,0,2925 kg,2330 kg
Land Rover Rover,Range Evoque Convertible,2.0 Hse Dynamic,1998,4,67,Petrol,15.68,15.68,2410 kg,2013 kg
Land Rover Rover,Range Velar,2.0 Diesel R-Dynamic S,1999,4,82,Diesel,15.68,15.68,,
Land Rover Rover,Range Velar,2.0 Petrol R-Dynamic S,1997,4,65,Petrol,12.63,12.63,,
Mercedes,Mercedes-Benz E-Class All Terrain,E 220D,1950,6,80,Diesel,0,0,,
Volvo,Xc90,D5 Inscription,1969,4,68,Diesel,13.2,13.2,,2962 kg
Volvo,Xc90,D5 Momentum,1969,4,68,Diesel,13.2,13.2,2590 kg,2910 kg
Volvo,Xc90,T8 Excellence,1969,4,68,Hybrid,5,5,2590 kg,2910 kg
Volvo,Xc90,T8 Inscription,1969,4,68,Hybrid,0,0,,2962 kg
Volvo,Xc90,D5 R-Design,1969,4,68,Diesel,13.2,13.2,,2962 kg
Land Rover Rover,Range Sport,5.0L V8 Svr Petrol,4999,8,86,Petrol,0,0,3000 kg,2310 kg
Land Rover Rover,Range Sport,2.0L S Petrol,1997,8,105,Petrol,0,0,2900 kg,2083 kg
Land Rover Rover,Range Sport,2.0L Se Petrol,1997,8,105,Petrol,0,0,2900 kg,2083 kg
Land Rover Rover,Range Sport,3.0L V6 Se Petrol,2995,6,85,Petrol,0,0,3000 kg,2134 kg
Land Rover Rover,Range Sport,2.0L Hse Petrol,1997,8,105,Petrol,0,0,3100 kg,2687 kg
Land Rover Rover,Range Sport,3.0L V6 Hse Petrol,2995,6,85,Petrol,0,0,3000 kg,2134 kg
Land Rover Rover,Range Sport,5.0L V8 Autobiography Dynamic Petrol,4999,8,86,Petrol,0,0,,
Land Rover Rover,Range Sport,3.0L Tdv6 S Diesel,2993,6,80,Diesel,0,0,3000 kg,2134 kg
Land Rover Rover,Range Sport,3.0L Tdv6 Se Diesel,2993,6,80,Diesel,0,0,3000 kg,2134 kg
Land Rover Rover,Range Sport,4.4L Sdv8 Hse Diesel,4367,8,105,Diesel,5.9,5.9,3200 kg,2443 kg
Jaguar,Xj,3.0L,2993,6,82,Diesel,9.5,9.5,2450 kg,1871 kg
Jaguar,Xj,3.0L Portfolio,2993,6,83,Diesel,9.5,9.5,2450 kg,1871 kg
Jaguar,Xj,50,2993,6,82,Diesel,9.5,9.5,2450 kg,1860 kg
Porsche,Cayenne,E-Hybrid,2995,6,75,Hybrid,0,0,,2370 kg
Porsche,Cayenne,Turbo,3996,6,90,Petrol,0,0,,2245 kg
Porsche,Cayenne,Base,2995,6,75,Petrol,0,0,,2840 kg
Maserati,Ghibli,Diesel,2987,6,70,Diesel,0,0,,1810 kg
Maserati,Ghibli,Gransport,2987,6,70,Diesel,0,0,,1810 kg
Maserati,Ghibli,Granlusso,2987,6,70,Diesel,0,0,,1810 kg
Toyota,Land Cruiser,Vx,4461,8,93,Diesel,5.3,5.3,3350 kg,2740 kg
Audi,Rs7,Sportback,3993,8,75,Petrol,5.6,5.6,2505 kg,1995 kg
Land Rover Rover,Range,5.0L V8 Autobiography Petrol,4999,8,105,Petrol,4.4,4.4,3100 kg,2687 kg
Land Rover Rover,Range,5.0L V8 Svautobiography Dynamic Petrol,4999,8,105,Petrol,4.4,4.4,3100 kg,2687 kg
Land Rover Rover,Range,3.0L V6 Vogue Lwb Petrol,2995,6,85,Petrol,8.1,8.1,3100 kg,2687 kg
Land Rover Rover,Range,5.0L V8 Svautobiography Lwb Petrol,4999,8,65,Petrol,8,8,3150 kg,2330 kg
Land Rover Rover,Range,3.0L Tdv6 Vogue Diesel,2993,6,105,Diesel,0,0,,
Land Rover Rover,Range,3.0L Tdv6 Vogue Lwb Diesel,2993,6,85,Diesel,0,0,3100 kg,2687 kg
Land Rover Rover,Range,4.4L Sdv8 Autobiography Lwb Diesel,4367,8,90,Diesel,0,0,3100 kg,2687 kg
Land Rover Rover,Range,4.4L Sdv8 Svautobiography Lwb Diesel,4367,8,65,Diesel,8.69,8.69,,
Land Rover Rover,Range,4.4L Sdv8 Vogue Se Lwb Diesel,4367,8,65,Diesel,0,0,,
Land Rover Rover,Range,3.0L V6 Vogue Se Lwb Petrol,2995,6,85,Petrol,8.1,8.1,3100 kg,2687 kg
Maserati,Grancabrio,Standard,4691,8,75,Petrol,4,4,2350 kg,1980 kg
Mercedes,Mercedes-Benz Amg-Gt,S,3982,8,75,Petrol,5,5,1890 kg,1645 kg
Mercedes,Mercedes-Benz Amg-Gt,R,3982,8,75,Petrol,5,5,1890 kg,1630 kg
Mercedes,Mercedes-Benz Amg-Gt,Roadster,3982,8,75,Petrol,5,5,1890 kg,1670 kg
Mercedes,Mercedes-Benz Amg Gt 4-Door Coupe,63 S 4Matic+,3982,8,65,Petrol,0,0,,
Lamborghini,Huracan,Lp 610-4,5204,10,90,Petrol,5.6,5.6,,1422 kg
Lamborghini,Huracan,Lp 580-2,5204,10,90,Petrol,5.8,5.8,,1389 kg
Lamborghini,Huracan,Avio,5204,10,90,Petrol,10.6,10.6,,1422 kg
Lamborghini,Huracan,Performante,5204,10,90,Petrol,5.6,5.6,,1422 kg
Lamborghini,Huracan,Lp 580-2 Spyder,5204,10,90,Petrol,5.8,5.8,,1389 kg
Lamborghini,Huracan,Lp 610-4 Spyder,5204,10,90,Petrol,5.6,5.6,,1422 kg
Lamborghini,Huracan,Evo,5204,10,90,Petrol,5.6,5.6,,1422 kg
Lamborghini,Huracan,Evo Spyder,5204,10,90,Petrol,5.6,5.6,,
Lamborghini,Huracan,Evo Rwd,5204,10,90,Petrol,5.6,5.6,,
Ferrari,488 Gtb,Std,3902,8,78,Petrol,3.2,3.2,,1475 kg
Ferrari,488 Gtb,Spider,3902,8,78,Petrol,3.2,3.2,,1475 kg
Ferrari,Gtc4 Lusso,V8 T,3900,8,91,Petrol,0,0,,1920 kg
Ferrari,Gtc4 Lusso,V12,6262,8,91,Petrol,0,0,,1920 kg
Lamborghini,Aventador,Lp 700-4,6498,12,90,Petrol,3,3,,1575 kg
Lamborghini,Aventador,Lp700-4 Roadster,6498,12,90,Petrol,3.6,3.6,,1575 kg
Lamborghini,Aventador,S,6498,12,90,Petrol,3.6,3.6,,1575 kg
Rolls-Royce,Rolls-Royce Dawn,Convertible,6598,12,80,Petrol,7.9,7.9,2958 kg,2608 kg
Rolls-Royce,Rolls-Royce Drophead Coupe,Phantom,6749,12,100,Petrol,4.38,4.38,3109 kg,2649 kg
Maruti Suzuki,Omni,5 Str Bs-Iv,796,3,35,Petrol,13,13,NA kg,785 kg
Maruti Suzuki,Omni,E 8 Str Bs-Iv,796,3,36,Petrol,13,13,,785 kg
Datsun,Go+,Datsun D,1198,3,35,Petrol,12.8,12.8,,
Datsun,Go+,Datsun T,1198,3,35,Petrol,12.8,12.8,,
Datsun,Go+,Datsun T (O),1198,3,35,Petrol,16.3,16.3,,
Datsun,Go+,Datsun A (O),1198,3,35,Petrol,20.62,20.62,,
Datsun,Go+,Datsun A,1198,3,35,Petrol,20.62,20.62,,
Datsun,Go+,Datsun T Vdc,1198,3,35,Petrol,12.8,12.8,,
Datsun,Go+,Datsun T (O) Vdc,1198,3,35,Petrol,16.3,16.3,,
Datsun,Go+,Datsun T Cvt,1198,3,35,Petrol,12.8,12.8,,
Datsun,Go+,Datsun T (O) Cvt,1198,3,35,Petrol,16.3,16.3,,
Fiat,Punto Evo Pure,1.2L Fire Dynamic,1172,4,45,Petrol,12,12,,1165 kg
Fiat,Punto Evo Pure,1.3,1248,4,45,Diesel,0,0,,1173 kg
Ford,Figo,Ambiente 1.2 Ti-Vct,1194,4,42,Petrol,0,0,,1026 kg
Ford,Figo,Ambiente 1.5 Tdci,1498,4,40,Diesel,17,17,,1057 kg
Ford,Figo,Titanium 1.2 Ti-Vct,1196,4,42,Petrol,0,0,,1026 kg
Ford,Figo,Titanium1.5 Tdci,1498,4,40,Diesel,0,0,,1057 kg
Ford,Figo,Titanium Blu 1.2 Ti-Vct,1194,4,42,Petrol,0,0,,1026 kg
Ford,Figo,Titanium Blu 1.5 Tdci,1498,4,40,Diesel,0,0,,1057 kg
Maruti Suzuki,Baleno,1.3 Delta,1248,4,37,Diesel,27.39,27.39,,970 kg
Maruti Suzuki,Baleno,1.3 Alpha,1248,4,37,Diesel,27.39,27.39,,985 kg
Maruti Suzuki,Baleno,1.3 Sigma,1248,4,37,Diesel,27.39,27.39,,960 kg
Maruti Suzuki,Baleno,1.3 Zeta,1248,4,37,Diesel,27.39,27.39,,980 kg
Maruti Suzuki,Baleno,1.2 Alpha,1197,4,37,Petrol,21.4,21.4,,890 kg
Maruti Suzuki,Baleno,1.2 Alpha Cvt,1197,4,37,Petrol,21.4,21.4,,935 kg
Maruti Suzuki,Baleno,1.2 Delta,1197,4,37,Petrol,21.4,21.4,,870 kg
Maruti Suzuki,Baleno,1.2 Delta Cvt,1197,4,37,Petrol,21.4,21.4,,910 kg
Maruti Suzuki,Baleno,1.2 Sigma,1197,4,37,Petrol,21.4,21.4,,865 kg
Maruti Suzuki,Baleno,1.2 Zeta,1197,4,37,Petrol,21.4,21.4,,880 kg
Maruti Suzuki,Baleno,1.2 Delta Dualjet,1197,4,37,Petrol,21.4,21.4,,870 kg
Maruti Suzuki,Baleno,1.2 Zeta Dualjet,1197,4,37,Petrol,21.4,21.4,,880 kg
Maruti Suzuki,Baleno,1.2 Zeta Cvt,1197,4,37,Petrol,21.4,21.4,,920 kg
Hyundai,Grand I10,1.2 Kappa Vtvt Magna,1197,4,43,Petrol,18.9,18.9,1042 kg,1003 kg
Hyundai,Grand I10,1.2 Kappa Vtvt Sportz,1197,4,43,Petrol,18.9,18.9,1420 kg,1003 kg
Hyundai,Grand I10,1.2 Kappa Vtvt Magna At,1197,4,43,Petrol,18.9,18.9,,
Hyundai,Grand I10,1.2 Kappa Vtvt Sportz At,1197,4,43,Petrol,18.9,18.9,1420 kg,1003 kg
Hyundai,Grand I10,1.2 Kappa Vtvt Sportz Dual Tone,1197,4,43,Petrol,18.9,18.9,1420 kg,1003 kg
Hyundai,Grand I10,1.2 Kappa Vtvt Magna Cng,1197,4,43,CNG,0,0,1042 kg,1003 kg
Fiat,Linea Classic,1.3 Multijet,1248,4,45,Diesel,16.2,16.2,,1210 kg
Fiat,Linea Classic,1.4,1368,4,45,Petrol,11.4,11.4,,1180 kg
Fiat,Linea Classic,Plus 1.3 Multijet,1248,4,45,Diesel,16.2,16.2,,1210 kg
Nissan,Sunny,Xe Petrol,1498,4,41,Petrol,10.6,10.6,,
Nissan,Sunny,Xl Petrol,1498,4,41,Petrol,10.6,10.6,,
Nissan,Sunny,Xl Diesel,1461,4,41,Diesel,18,18,,
Nissan,Sunny,Xv Diesel,1461,4,41,Diesel,18,18,,
Nissan,Sunny,Xe Diesel,1461,4,41,Diesel,18,18,,
Nissan,Sunny,Xv Cvt,1498,4,41,Petrol,10.6,10.6,,
Nissan,Sunny,Special Edition Diesel,1461,4,41,Diesel,18,18,,
Maruti Suzuki,Ertiga,Lxi,1462,4,45,Petrol,0,0,1760 kg,1135 kg
Maruti Suzuki,Ertiga,Zxi,1462,4,45,Petrol,0,0,1760 kg,1175 kg
Maruti Suzuki,Ertiga,Vxi At,1462,4,45,Petrol,0,0,1740 kg,1170 kg
Maruti Suzuki,Ertiga,Zxi Plus,1462,4,45,Petrol,0,0,1730 kg,1170 kg
Maruti Suzuki,Ertiga,Vxi,1462,4,45,Petrol,0,0,1760 kg,1175 kg
Maruti Suzuki,Ertiga,Zxi At,1462,4,45,Petrol,0,0,1760 kg,1180 kg
Maruti Suzuki,Ertiga,1.5L Vdi,1498,4,45,Diesel,0,0,1730 kg kg,1225 kg kg
Maruti Suzuki,Ertiga,1.5L Zdi,1498,4,45,Diesel,0,0,1730 kg kg,1225 kg kg
Maruti Suzuki,Ertiga,1.5L Zdi Plus,1498,4,45,Diesel,0,0,1800 kg kg,1225 kg kg
Maruti Suzuki,Ertiga,Vxi Cng (Cng +,1462,4,45,CNG + Petrol,0,0,1760 kg,1175 kg
Maruti Suzuki,Baleno Rs,Rs 1.0,998,3,37,Petrol,21.4,21.4,1360 kg,950 kg
Honda,Wr-V,Vx Diesel,1498,4,40,Diesel,25.5,25.5,,1204 kg
Honda,Wr-V,Vx Petrol,1199,4,40,Petrol,17.5,17.5,,1104 kg
Honda,Wr-V,S Diesel,1498,4,40,Diesel,25.5,25.5,,1176 kg
Honda,Wr-V,S Petrol,1199,4,40,Petrol,17.5,17.5,,1087 kg
Honda,Wr-V,Edge Plus Edition Diesel,1498,4,40,Diesel,25.5,25.5,,1176 kg
Honda,Wr-V,Edge Plus Edition Petrol,1199,4,40,Petrol,17.5,17.5,,1087 kg
Honda,Wr-V,Exclusive Edition Diesel,1498,4,40,Diesel,25.5,25.5,,1204 kg
Honda,Wr-V,Exclusive Edition Petrol,1199,4,40,Petrol,17.5,17.5,,1104 kg
Honda,Wr-V,V Diesel,1498,4,40,Diesel,25.5,25.5,,1204 kg
Mahindra,Tuv300,T4 Plus,1493,3,60,Diesel,18.49,18.49,2225 kg,1590 kg
Mahindra,Tuv300,T6 Plus,1493,3,60,Diesel,18.49,18.49,2225 kg,1590 kg
Mahindra,Tuv300,T8,1493,3,60,Diesel,18.49,18.49,2225 kg,1590 kg
Mahindra,Tuv300,T10,1493,3,60,Diesel,18.49,18.49,2225 kg,1590 kg
Mahindra,Tuv300,T10 (O),1493,3,60,Diesel,18.49,18.49,2225 kg,1590 kg
Mahindra,Tuv300,T10 Dual Tone,1493,3,60,Diesel,18.49,18.49,2225 kg,1590 kg
Mahindra,Tuv300,T10 (O) Dual Tone,1493,3,60,Diesel,18.49,18.49,2225 kg,1590 kg
Maruti Suzuki,S-Cross,1.3L Sigma,1248,4,48,Diesel,23.65,23.65,1670 kg,1215 kg
Maruti Suzuki,S-Cross,1.3L Delta,1248,4,48,Diesel,23.65,23.65,1670 kg,1224 kg
Maruti Suzuki,S-Cross,1.3L Zeta,1248,4,48,Diesel,23.65,23.65,1670 kg,1233 kg
Maruti Suzuki,S-Cross,1.3L Alpha,1248,4,48,Diesel,23.65,23.65,1670 kg,1240 kg
Renault,Captur,Rxe Petrol,1498,4,50,Petrol,0,0,,
Renault,Captur,Rxe Diesel,1461,4,50,Diesel,0,0,,
Renault,Captur,Platine Diesel Dual Tone,1461,4,50,Diesel,0,0,,
